shap_purchase_dow,shap_purchase_hour,shap_purchase_month,shap_is_weekend,shap_is_peak_season,shap_estimated_days,shap_approval_delay_hours,shap_seller_avg_pickup_days,shap_route_avg_lastmile_days,shap_n_items,shap_n_sellers,shap_total_freight_value,shap_total_price,shap_payment_installments,shap_payment_value,shap_product_weight_g,shap_product_volume_cm3,shap_is_interstate,shap_seller_delay_rate,shap_route_delay_rate,shap_category_delay_rate,order_id,seller_id,seller_state,customer_state,product_category_en,purchase_dow,is_delayed,seller_delay_rate,route_delay_rate,estimated_days,seller_avg_pickup_days,route_avg_lastmile_days,risk_score
-0.10359057578786632,-0.03535732907994926,0.39165741616826255,0.0002824534223201515,-0.014235394783974915,0.7216592792243687,0.2583712242479069,-0.2372739061833397,-0.3732091414299256,0.02637169982690427,0.01034029380659763,0.03967334318563741,0.02443477570341039,-0.020290351975550947,-0.00650473715698136,-6.854924799099997e-05,-0.020297434041766316,-0.007382665243697105,-0.14508245975876524,0.07136078040415889,0.04192678289621347,304979f072f7041aca154907e01172c4,c003204e1ab016dfa150abc119207b24,SP,SP,auto,6,0,0.046511627906976744,0.058933195235629204,16,1.4833567506459948,5.477471449937949,0.4597833739501603
-0.052352529957997204,0.02029977370095587,0.1915107159290172,0.00018944851953882474,-0.008406546689827009,0.5806275618291347,-0.12771238170044275,0.3093648742011102,-0.4012226077482478,0.045921816752076114,0.012574120338325227,0.006669785330595123,0.016859313890927468,0.045467851833107885,0.018275123689665815,-0.021456375905240743,-0.05574496287708068,-0.010471940911703807,0.2818194044601678,-0.04557869700628384,-0.10796436445516307,6bb821f726200115364aae8fe1126ee1,8160255418d5aaa7dbdc9f4c64ebda44,SP,SP,bed_bath_table,6,0,0.25957446808510637,0.058930143441561805,16,4.934241331757289,5.477574038710513,0.47868021308291664
-0.04664935123674747,-0.0147487774729067,0.2926254310984171,0.0007836742187254103,-0.005462148011859995,0.617073134795505,-0.01904944808496877,-0.13347299352429548,-0.34410515090490323,0.04592503821193806,0.012485145490458946,0.032063544376772606,0.018996559392869337,-0.04721704110174783,-0.007933945208667083,-0.0005792989195957068,-0.044140820074643,-0.016413898540854708,0.18323400981027665,-0.05057037666935507,-0.002061638002485,546f64a5981ba2d29b0a43a6ab6da440,b33e7c55446eabf8fe1a42d037ac7d6d,SP,SP,watches_gifts,6,0,0.13533834586466165,0.05892709196354598,16,2.158960421888054,5.477765206383044,0.42232930512142963
-0.042148694841812204,-0.012840692407372113,0.3233738522837875,0.0007378024290317783,-0.008687110443542726,0.5966453509967322,-0.036991881246148155,-0.13781185020179026,-0.3369459031615941,0.046038212171591986,0.01258969608549542,0.0317486030957281,-0.02969699366299422,0.0431649081948383,0.0009218940906209727,-0.0019741967267594652,-0.03929655414476371,-0.007542136407184699,0.23089314786192242,-0.00518884511875427,-0.016506971093142076,9a68458f7da8a7a7b0840286b638dec2,4869f7a5dfa277a7dca6462dcf3b52b2,SP,SP,watches_gifts,6,0,0.16986706056129985,0.05892404080153265,17,2.437612800207889,5.477732675926885,0.45672885730021867
-0.022217727304927156,-0.013023149767103764,0.2687530850373795,0.00018944851953882474,-0.010072419196048269,0.6374551561441435,-0.09552467393426851,-0.20053853394431076,-0.46811414268666607,-0.5516227382317814,0.014268292530356351,0.10935356546319804,-0.01953656099586727,0.09518959487525028,0.0004136592037762713,0.05163065773560027,-0.017122479345082195,-0.009812172471382245,0.2005598207482033,0.09440477828215349,-0.046710640307466,02e0c2efb6d9bb2a95ca90b7e78bec1f,1835b56ce799e6a4dc4eddc053f04066,SP,SP,bed_bath_table,6,0,0.16733067729083664,0.058920989955472715,16,1.8086661686586987,5.477606553036623,0.3173282427914406
-0.028111468246091374,-0.03659573338483845,0.0215878369820652,0.00015718864227896732,-0.022464228114162436,0.1682863159293894,0.1094390805830309,0.09532489958510394,0.7303323560196249,0.02214385700464892,0.01094769017181138,0.0924946599877275,-0.009626898673555593,0.022228660655913016,-0.00046887709870447935,0.011355409100048158,0.018016476277029646,0.003934318114340946,0.18729950167592754,1.0190660727002367,0.08697513435026914,1e43c5d72ad6fada7f0db1ca30ea0ab9,8581055ce74af1daba164fdbd55a40de,SP,BA,auto,6,0,0.10220994475138122,0.16041397153945666,25,2.705260928227952,17.1259758306981,0.847912570742407
-0.04129231633127034,-0.06764434473976913,0.12232033649668558,0.00032233494854220054,-0.01392301305184704,-0.30640680291547123,-0.005821636520233167,0.2004060630397168,0.0889956691482356,0.030332761541605267,0.009932085501153572,0.0519729765587788,-0.08621968436341654,-0.031970280573428565,-0.022094032110250676,-0.02516055438783335,0.004650872358092697,0.011062590730358845,-0.07238965401312816,0.22669382695161397,0.2132695834622542,1d41ac5f5e6002b984d0c8609f0019e3,53e4c6e0f4312d4d2107a8c9cddf45cd,SP,PR,housewares,6,0,0.054380664652567974,0.06460807600950119,30,4.02681954235202,10.558338765725345,0.3782545251558282
-0.04739628266538752,-0.01787213738480617,0.05654584597286805,0.0007314317817355169,-0.007443111029585177,0.4528523129309141,0.4123573299761356,0.2241367310044462,-0.31168536121903023,-0.25083742164501416,-0.7340585533369616,-0.06875515328440882,0.3270246043789158,-0.022421261707740635,-0.017617080242932223,0.02951034001150014,-0.03616312628231593,-0.008940398849412567,0.049970098331382176,-0.11088763225711558,0.15025315454961427,7aaf9c17ae408e7a639faf0623c5cc73,52f0fe436a347ddad7ed5f9aa4e27eaa,SP,SP,telephony,6,0,0.1111111111111111,0.05891793942531711,10,3.61715920781893,5.477633414664664,0.3285620403795097
-0.06769356097152186,-0.010412479127876111,0.23684165855643532,0.0014606686310180735,-0.016122402810395252,0.48810341996157397,-0.11605899798787238,-0.0909182059729988,-0.4467623830498527,0.029999936301156115,0.01007855091870072,-0.4654128146640773,0.0316880093099732,0.03772537955145191,0.01577428403362121,-0.012850112800156688,-0.032244417737605745,-0.022118265549866983,-0.05828121384289715,-0.0774748431819298,0.011786088914326623,7699e05f3c451052397a0248cf24a821,cc419e0650a3c5ba77189a1882b7556a,SP,SP,health_beauty,6,0,0.059670781893004114,0.05891488921101677,14,2.4872670102372605,5.477387777322365,0.20802163730522513
-0.06685778811827868,-0.01696664891942135,0.15724071330679945,0.00020693848300488044,-0.010277105086325252,0.29486214113970516,-0.03355655833103634,-0.09446571901439628,0.2658463023852013,0.028016461248785336,0.011982439847426578,0.07541186726306227,0.009129159944921536,0.020465893157699675,0.013989160249848866,0.037613448712794574,0.0017188463871742857,0.003414029504334598,-0.10766132108285428,0.6207474251110012,0.20060494058350467,f2228e3e55ff956909ad7750f08516fd,c03121937e54a93fcc1825c3098bbb6e,PR,SC,books_general_interest,6,0,0.0,0.07526881720430108,23,2.210263310185185,11.244195995951149,0.6519142906353429
-0.03269954978096305,-0.029698330710608577,0.0843589450672863,0.00018944851953882474,-0.018968790067187165,0.7254018517289644,0.11789557891120135,0.2419925289048272,0.4701021374679128,0.02628689092440544,0.010576251813136171,0.07525803281998247,0.003241965451819372,0.034828940679501014,0.01085364231875508,0.020050890205680544,0.0063564136237228,0.006715285974088892,0.22216826404822765,0.8668131594251142,0.15418442530993934,80700def3189230fc60069139112527d,431af27f296bc6519d890aa5a05fdb11,SP,ES,health_beauty,6,1,0.1568627450980392,0.15245737211634905,18,4.784964596949891,12.996585125747613,0.9013137426034245
-0.024831699938898232,-0.02957135567152644,0.10945012655487685,0.0002243588346630493,-0.020267343991935815,0.4382587951860379,-0.06913250481503154,0.13424505472721832,0.5985976703026741,0.025127563793484752,0.00979599674905661,0.06086031853655261,0.012699087008751025,-0.04279338199103141,0.012165519961740583,0.0014129672109556104,0.06058869538666984,0.007463713572796453,0.16262746448022375,0.7083205092981976,0.19657562603080406,d43472e081e497455a0b707e249ce567,66922902710d126a0e7d26b0e3805106,MG,SC,pet_shop,6,0,0.08823529411764706,0.11398963730569948,21,3.1221388208061,14.815996869602763,0.8274721689231179
-0.08385701228097099,-0.00566506030335485,0.11713698735525369,0.0015967578994749146,-0.013642313496374622,0.5266082540758611,0.2839725425370491,-0.4582178119481547,-0.362911068019907,0.03563275266174836,0.0073927672386051085,-0.5455804374485904,-0.049872525665161795,0.014467093165213918,-0.05409234217801597,-0.016100572468102665,0.007757326964708283,-0.007203870441778982,0.03892830367887411,0.03768590770609882,0.11995462448444091,cfdfa46e2f22c67f26fb469b93b88eee,f45122a9ab94eb4f3f8953578bc0c560,SP,SP,pet_shop,6,0,0.08860759493670886,0.05891183931252265,10,1.2497205373886544,5.477160507408941,0.23325715322574267
-0.07140154133620105,-0.04180379160324049,0.09441199147112131,0.0007314317817355169,-0.014148946384218528,0.8127034802107175,0.22197932026182446,-0.3981869588975499,0.5227481494656687,0.02570275752084152,0.006581203639926716,0.023630925474275928,-0.05443952992174318,-0.0369101677588422,-0.021121826626520724,-0.03699822372940143,-0.06401199857587248,0.0031808595577219705,-0.12003928327741745,0.6037775638830081,0.2507973137378188,a8159270bc9cf7d54450e079ba6b7232,9f505651f4a6abe901a56cdc21508025,SP,GO,computers_accessories,6,1,0.04580152671755725,0.11402623612512613,18,1.1974010460842521,13.847883708001644,0.7156901095597779
-0.07982918542235637,-0.005421867912202553,0.09262241774552635,0.0012326525781407756,-0.008477610753963239,0.40578307938769453,-0.1577860356442867,-0.1229112886613678,-0.4072250437330796,0.04266628434667439,0.0070867443137629035,-0.429615178688709,-0.11252775952729244,-0.018933252386585716,-0.03042082348831453,0.019624530699165362,-0.040176210297089315,-0.01640071482040573,0.19411058654992933,-0.04243245234706556,0.06226207523591332,8a8ff2c8a82c73abed3c70e90953f0b2,16090f2ca825584b5a147ab24aa30c86,SP,SP,auto,6,0,0.13245033112582782,0.05890878972978569,10,1.9846914857738533,5.476914430462325,0.19297884308143895
-0.06325565519319434,0.004918028054849383,0.07403988371402674,0.00023532030923245677,-0.00783037652554363,0.7487631642624502,0.1962506643130131,-0.15523976686740543,0.22565008693889846,0.02578426680488808,0.013352245970818712,0.13159211091127232,0.0027879171120774398,-0.02055532746180937,0.007641651179208545,0.0508780523112046,0.13686110012418318,0.006664694451364392,0.2676104506888684,0.3067213265161732,0.23777266368130578,2292fcf4509e47c46e20904e756678d3,821fb029fc6e495ca4f08a35d51e53a5,SP,MG,sports_leisure,6,0,0.4375,0.07073830691921144,16,2.118625578703704,9.868972385968304,0.8032357950758855
-0.0759805210401168,-0.016274555188709454,0.3461788090319377,0.00023658163262651948,-0.004421098988006981,0.6033289544288565,0.03732421161583555,-0.2984285866615804,-0.20981088754597968,-0.26368845368504384,-1.1088009492263378,0.13078794737035357,-0.046390726567593826,0.02411643766302751,0.020069628684431656,-0.048482252660788996,-0.04501318740157221,-0.007502746228578219,0.002003321534963087,-0.35507130180822,0.15499386027586956,7c6de5f0eea0d2f823e3dc3dc6e3ef4c,f789d2c4f2c2eb38fc4373e7a4b35264,MG,MG,pet_shop,6,0,0.1,0.03413654618473896,17,1.5202175925925925,6.117149965603153,0.12511865054797114
-0.0354802632010327,-0.0781211941402425,0.17858839217807987,0.00020693848300488044,-0.012401492434741168,-0.5057766605896479,-0.010363472966792018,0.14540426788149372,0.1645403712166883,0.04836617169208755,0.012834388454225049,0.16714822475280153,0.07133338098268183,0.056697416409202624,0.08921244882523989,0.056558845578677894,0.17601819533869908,0.01863857685734843,-0.1367427689434543,-0.1841167145751053,-0.08584778333769298,8af380f996db86bc8ab5a4c0da0e91ec,455c5640e8c5bd1b2ee85c0158f85727,SC,SP,auto,6,0,0.0,0.04703247480403135,32,4.404334490740741,9.995439529675252,0.3435975568009937
-0.07150613208127607,-0.004147853754293787,0.04980011711338738,0.0015967578994749146,-0.010781066848561614,0.43107966263307484,0.28458596539569414,0.12457647793561691,-0.3651510891941315,0.02953829942243943,0.008130306320146947,-0.6078591430820007,-0.09298903552388009,0.027099820092655137,-0.02523792033166974,-0.038107371035760916,-0.09946637139839226,-0.012076867646802785,0.11218970584693864,-0.10398237959347613,0.16605589742123605,7f1a31c40930c708c3439ddaff502b79,ea8482cd71df3c1969d7b9473ff13abc,SP,SP,telephony,6,0,0.12468513853904283,0.05890574046275687,10,3.386287185721616,5.47668800782613,0.2727623344279168
-0.003442011681014187,-0.015406974551622049,0.13778455224402014,0.00023658163262651948,-0.011446634155348964,0.8408568730887813,-0.034403249924329575,0.09201195547810694,0.27486112824695424,0.027344218429446964,0.011312320077663923,-0.032298596716797814,0.003803460511220566,0.031374040978003934,0.015636252376668058,-0.00018419282854946318,-0.0044883782679684394,0.005517056526413081,0.17863154902768583,0.6409821492508689,-0.03317073214884129,8b56c0315e44af9a56cef82dce0aa443,c826c40d7b19f62a09e2d7c5e7295ee2,SP,DF,,6,0,0.10204081632653061,0.09497206703910614,17,2.4989081790123455,11.398933710945583,0.792738331007571
-0.04017881638279519,0.0037970412570623546,0.07613650557983946,0.0014606686310180735,-0.009436321319498328,0.33569635560655664,-0.09214988624806114,-0.2377844385802218,-0.43061007873519663,0.03795501713501981,0.012138475165535999,-0.40506788390624554,0.017129179260052214,0.09088881309732756,-0.010470311868921157,-0.024209628622911403,-0.03939441658776867,-0.007525727362557872,0.17331262233041125,-0.14315100690857044,-0.06403919039145853,f783f9fd0c31d9ae64335958eae7389e,fa1c13f2614d7b5c4749cbc52fecda94,SP,SP,watches_gifts,6,0,0.12342569269521411,0.05890269151138716,10,2.472170911465622,5.476458664637384,0.17660749206731274
-0.07043920041962581,0.0008761496983260987,0.1306243226830676,0.0012326525781407756,-0.010592793058444296,0.525403634609277,-0.08373770610914359,0.659794369431145,-0.40409549907794917,0.04803730810615161,0.008104990047848367,-0.43977956929123974,-0.0873018578878171,-0.031176296641665296,-0.01460016678356485,0.07825719028998863,-0.052008744255493254,-0.005994381221654331,0.3089940886353236,-0.13080571347271133,0.08224438144948507,c5e0223ff36f3c5128010ee14e7ee6d1,18a349e75d307f4b4cc646a691ed4216,SP,SP,telephony,6,0,0.1935483870967742,0.05889964287562756,15,6.736985513739546,5.476229835830266,0.4326706679872398
-0.05099836052240994,-0.008522583410653678,0.10842146099926893,0.001527352238298252,-0.012510749971974947,0.36511969081484497,-0.08089526590567467,-0.1695589562280803,-0.424061111027483,0.042006702800210134,0.009356697032348787,-0.3732247534808964,-0.00794761284744539,0.048955098077140644,-0.012381519179780138,0.00740841159112529,-0.02440268453435761,-0.00914392106411325,0.16765939520863765,-0.04069530276732051,-0.03229080425523888,3feb755ea67c811b8216af69e346e07c,4b9750c8ad28220fe6702d4ecb7c898f,SP,SP,baby,6,0,0.136986301369863,0.05889659455542905,10,2.1586710426179607,5.476001412299417,0.21751974059549592
-0.10775213313122502,-0.002561179163440615,0.23781212132807092,0.0014606686310180735,-0.009868503745801824,0.4894779951054199,-0.05940489254530643,-0.08244744443127984,-0.4437744449316917,0.025629193499141834,0.010493027338678473,-0.3614297583219583,0.020366417243891998,0.061566503901560814,0.013240076961265498,-0.0070853572612877835,0.09668388763612688,-0.02301856834358982,-0.08394405199287334,-0.014037809416267194,0.02129793570817062,b382fb5001304e782c71526663c196ce,33a6f4b1e7cdc205511e76ba1b6e0186,SP,SP,bed_bath_table,6,0,0.06666666666666667,0.05889354655074264,14,1.7359853395061728,5.475753570939094,0.2686865734302065
-0.03167524319938158,-0.01656877399027476,0.07813558816257592,0.00014621368641755565,-0.01550374871002721,0.4444817323736415,-0.0418803357544928,0.1846895704164165,0.6013487700494278,0.02333063527156669,0.00942123425825315,0.02918068043336566,0.0003437634702639367,0.019434854547462837,-0.018255102302816382,-0.001165564053679715,-0.05902645524771019,0.004150256865058245,0.2639801994157443,1.0953532764751048,0.19046121895266538,718cb93721e3506215a31dae8d73074a,b561927807645834b59ef0d16ba55a24,SP,BA,stationery,6,1,0.22727272727272727,0.1603102779573368,21,3.464547032828283,17.12778637416505,0.8782950060412207
-0.020434693965540377,-0.015947532803784758,0.09019660153001409,0.0003789804397900052,-0.018241809910907892,0.7559947354452493,-0.05979906406441722,0.14297877486392116,0.6018158439210666,0.027795838406538022,0.008783864912342529,0.048868783546140264,0.0017731468528811225,-0.030272914962478425,-0.012154076392408703,0.005137569658776949,-0.031481547177919914,0.0072883091586674,0.1427270624674535,1.0572539256685676,0.07324538852124358,37362a3c12684efebab6305210e3bc06,9b013e03b2ab786505a1d3b5c0756754,SP,RJ,drinks,6,0,0.09836065573770492,0.19666435024322446,17,3.127429986338798,14.41407554395735,0.8799447339317111
